,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
Row1,3.4528e-05,30792.0,151.36,3.3202,0.006084,0.98905,1.0438,3.4146e-05,3.6055e-05,30473.0,32065.0,80.408,746.8,0.17726,2353300000.0,9284400.0,21.671,0.0022179,-0.0022151,0.10340999999999999,0.0053286,30853.0,348.88,122790.0,-0.010435999999999999,746.8,-0.022359999999999998,0.085779,0.059332,0.9251,0.9889899999999999,0.00095601,3.2420999999999996e-10,1.6863e-12,2.4037e-07,1.5048e-20,-7.3006999999999995e-16,-7.571100000000001e-22,1.0
Row2,3.5364e-05,31027.0,278.37,4.3355,0.011123000000000001,0.9913799999999999,1.0345,3.5064e-05,3.6566e-05,30768.0,32064.0,222.1,920.97,0.32539,2199700000.0,8953900.0,23.357,0.0011685,-0.0011677,0.099468,0.0037806999999999997,30896.0,347.73,122730.0,-0.007688500000000001,920.97,-0.020066999999999998,0.06254900000000001,0.043187,0.9205,0.98659,0.00094085,1.1967e-08,9.8486e-12,2.3751e-07,-1.555e-23,6.681000000000001e-17,7.0646e-24,1.0
Row3,3.4889000000000004e-05,30915.0,206.31,3.6189999999999998,0.008232399999999999,0.99197,1.0321,3.4615e-05,3.5984e-05,30666.0,31909.0,166.39,716.02,0.31744,2331500000.0,9292300.0,21.186999999999998,0.0016014,-0.0015999,0.10492,0.005201600000000001,31135.0,349.55,123580.0,-0.009487299999999999,716.02,-0.022026,0.074429,0.050785000000000004,0.92663,0.98941,0.00094796,2.7317e-08,4.3108e-11,1.7640999999999998e-07,2.9204e-22,2.2648000000000004e-15,7.2642e-24,1.0
Row4,4.3766e-05,25234.0,538.91,7.9488,0.021855,0.9859100000000001,1.0563,4.3133e-05,4.6298e-05,24894.0,26593.0,291.17,575.84,0.5028699999999999,1345700000.0,6291200.0,18.52,0.00071311,-0.00071278,0.11859000000000001,0.0027984999999999998,24906.0,312.22,99226.0,-0.007171899999999999,575.84,-0.024595,0.035799,0.031882,0.93524,0.99149,0.0010637,1.7247e-08,2.1114999999999996e-11,2.7635e-07,-4.4169e-22,-2.5098000000000003e-15,-1.3406e-22,1.0
Row5,3.9781e-05,27022.0,749.04,12.389000000000001,0.030371,0.98585,1.0631,3.9183e-05,4.2451000000000004e-05,26663.0,28608.0,233.34,433.35,0.51855,1616800000.0,7180000.0,16.293,0.00064234,-0.00064205,0.12733,0.0029851,26859.0,324.76,106840.0,-0.0079145,433.35,-0.027379,0.023981,0.027760000000000003,0.94219,0.9935299999999999,0.001021,8.5276e-09,1.9183e-11,2.4477e-07,-1.2370999999999999e-21,-2.2024999999999998e-15,-8.468099999999999e-23,1.0
Row6,3.284e-05,32032.0,691.09,12.050999999999998,0.028066000000000004,0.98525,1.0621,3.2346e-05,3.4906e-05,31575.0,33973.0,128.45,495.96,0.34124,2483600000.0,9734400.0,17.51,0.00066232,-0.00066201,0.12153,0.0025189,31907.0,355.12,127120.0,-0.0091789,495.96,-0.025457,0.020941,0.026991,0.9382299999999999,0.99261,0.00093504,6.1308e-09,2.3528000000000004e-11,2.3534000000000001e-07,1.6353999999999998e-23,-2.6263999999999996e-16,5.3184e-23,1.0
Row7,4.1086000000000006e-05,27296.0,2126.1,27.250999999999998,0.086914,0.9827600000000001,1.0717,4.0404e-05,4.3942e-05,26819.0,29267.0,459.81,467.81,0.66284,1510400000.0,6979200.0,16.843,0.00031724,-0.00031716,0.12844,0.0014703,27230.0,325.67,108370.0,-0.0059931,467.81,-0.026246,0.012894999999999998,0.018238,0.94047,0.99303,0.0010185,3.3961e-08,9.0035e-12,1.7485e-07,8.341200000000001e-23,-1.7982e-15,2.7126999999999995e-23,1.0
Row8,4.4386000000000005e-05,26316.0,2639.8,29.526,0.10764000000000001,0.9837799999999999,1.0671,4.3700000000000005e-05,4.7258e-05,25874.0,28124.0,656.72,443.18,0.74775,1308200000.0,6382800.0,16.335,0.00027604,-0.00027598,0.12977,0.0013686,26171.0,318.37,104430.0,-0.00513,443.18,-0.027248,0.014175,0.017878,0.94214,0.99339,0.0011295,1.7545000000000003e-07,1.377e-11,1.9585999999999998e-07,1.9044e-23,-2.5142e-16,-2.0894000000000002e-23,1.0
Row9,3.6267e-05,30439.0,2406.4,30.103,0.097715,0.9853299999999999,1.0623,3.5717e-05,3.8581e-05,30005.0,32305.0,445.58,494.76,0.64302,1919800000.0,8317800.0,17.305,0.00029771,-0.00029765,0.12405999999999999,0.0015126,30374.0,344.71,121110.0,-0.0059317,494.76,-0.025719,0.01225,0.017491,0.9390000000000001,0.99264,0.00098961,1.1448e-07,1.5147e-12,1.9794e-07,3.5747e-24,8.3713e-16,3.9557e-24,1.0
Row10,2.6915999999999998e-05,38567.0,760.63,13.931,0.03168,0.9758100000000001,1.103,2.6257e-05,2.9735999999999998e-05,37654.0,42437.0,259.17,182.25,0.73988,3443700000.0,12585000.0,10.610999999999999,0.00077476,-0.00077433,0.17206,0.0031348,38513.0,390.56,153760.0,-0.0082994,182.25,-0.04099,0.027419,0.030910000000000003,0.96111,0.99724,0.00086459,5.9543999999999994e-08,1.449e-12,1.0482999999999999e-07,2.3442e-22,2.8820999999999996e-15,3.9294e-23,1.0
Row11,2.6435e-05,39181.0,779.43,15.03,0.03292,0.97034,1.1253,2.5665999999999998e-05,2.9709e-05,37992.0,44169.0,265.23,125.3,0.80905,3556100000.0,12904000.0,8.8538,0.00086356,-0.00086302,0.19354000000000002,0.0029958000000000003,39158.0,393.83,156290.0,-0.0086555,125.3,-0.048413,0.028494,0.032735,0.9672,0.9981,0.00084764,3.2166e-08,7.7956e-12,1.1374000000000001e-07,-8.9333e-23,-4.3650000000000004e-16,1.9767000000000002e-22,1.0
Row12,2.4819e-05,40933.0,460.06,12.477,0.019141,0.97604,1.1004,2.4233000000000003e-05,2.7269e-05,39940.0,45095.0,76.979,159.02,0.49231,4452500000.0,14879000.0,9.872,0.001328,-0.0013267,0.18184,0.0047393,40877.0,404.08,163760.0,-0.013423,159.02,-0.044036,0.024736,0.035985,0.96368,0.99759,0.0008017000000000001,4.008e-09,1.7156e-12,1.4575e-07,-9.879899999999998e-23,4.0952999999999997e-16,8.454899999999999e-23,1.0
Row13,6.312100000000001e-05,17729.0,316.91,6.0129,0.012764,0.9884,1.0498,6.2278e-05,6.6639e-05,17544.0,18549.0,111.85,673.21,0.24948,718950000.0,3878300.0,20.392,0.0011432,-0.0011424000000000002,0.11017,0.0041356000000000006,17807.0,263.02,70303.0,-0.009484200000000002,673.21,-0.022333000000000002,0.043829,0.040095,0.9291799999999999,0.9900399999999999,0.0016158000000000001,7.240899999999999e-07,1.7155000000000001e-09,1.4735e-06,1.0402e-18,7.2143e-13,-3.0657e-20,1.0
Row14,6.3327e-05,18279.0,500.73,7.5964,0.020137000000000002,0.98908,1.0437,6.264e-05,6.6071e-05,18087.0,19049.0,209.66,784.98,0.34824,698250000.0,3853400.0,21.904,0.00074222,-0.00074187,0.10323,0.0030721999999999998,18132.0,264.37,71517.0,-0.007451999999999999,784.98,-0.020839,0.035764,0.032283,0.92461,0.9884700000000001,0.0014857999999999998,4.7849e-07,5.310700000000001e-10,1.193e-06,3.4583e-21,8.7343e-14,-5.3905e-20,1.0
Row15,6.0148e-05,20382.0,630.2,8.0542,0.025234,0.9907100000000001,1.0372,5.9665e-05,6.2084e-05,20186.0,21165.0,300.01,1072.6,0.35873,875120000.0,4569900.0,25.774,0.00056698,-0.00056678,0.090937,0.0016286999999999999,20281.0,278.94,80085.0,-0.0064521,1072.6,-0.017558,0.032902999999999995,0.02864,0.9129200000000001,0.98441,0.0015519,1.043e-06,5.5700999999999995e-11,1.4568e-06,3.5663000000000004e-21,1.0847e-13,5.6545e-21,1.0
Row16,4.8673999999999995e-05,25006.0,525.39,6.1242,0.020947,0.9922200000000001,1.0332,4.8318999999999996e-05,5.016e-05,24827.0,25782.0,420.51,1192.5,0.41367,1273200000.0,6116300.0,27.522,0.00064853,-0.00064827,0.08429,0.0029454999999999998,25062.0,309.53,98687.0,-0.0057916,1192.5,-0.016725,0.043526,0.03193,0.90755,0.9827,0.0010215,9.3222e-09,3.2563e-12,2.306e-07,3.0206e-22,1.0470999999999998e-15,4.281100000000001e-23,1.0
Row17,4.5768e-05,25721.0,691.87,7.9708,0.027832,0.98892,1.0443,4.528e-05,4.7717e-05,25438.0,26854.0,352.53,1158.6,0.37861,1400200000.0,6522900.0,26.574,0.00051289,-0.00051272,0.094123,0.002552,25606.0,315.33,102010.0,-0.0058222000000000005,1158.6,-0.01711,0.034008,0.027721,0.91074,0.98329,0.0010295,1.5197e-08,1.4155999999999999e-11,2.4254e-07,-7.2414e-22,6.945699999999999e-15,9.5524e-22,1.0
Row18,5.048399999999999e-05,23329.0,322.68,4.7104,0.012969,0.9890899999999999,1.047,4.9987e-05,5.2588999999999994e-05,23069.0,24465.0,238.19,1168.3,0.28968,1203000000.0,5761900.0,27.366,0.0010554,-0.0010547,0.089242,0.0040258,23460.0,301.14,92810.0,-0.0068018,1168.3,-0.01708,0.058740999999999995,0.041098,0.9079200000000001,0.98301,0.0011098,1.0064999999999999e-07,4.642899999999999e-11,4.2928999999999995e-07,1.9437e-21,2.961e-14,6.298399999999999e-21,1.0
Row19,5.3711e-05,21528.0,322.7,4.7735,0.013027,0.98762,1.0495,5.3082e-05,5.6225e-05,21269.0,22562.0,118.19,1093.0,0.17784,1067500000.0,5207700.0,26.006999999999998,0.001001,-0.0010004,0.093748,0.0032,21482.0,288.98,85080.0,-0.0080841,1093.0,-0.01779,0.05404,0.039602,0.9122299999999999,0.98416,0.0011425,3.3659e-08,1.85e-11,4.4494999999999997e-07,6.4009e-22,-4.4469e-15,5.6047e-22,1.0
Row20,5.3432e-05,21334.0,414.08,6.0864,0.016484,0.9928799999999999,1.0285,5.3077e-05,5.4848999999999996e-05,21184.0,21934.0,119.43,965.42,0.19837,1039900000.0,5095900.0,24.756,0.00081912,-0.00081871,0.089047,0.0025204999999999997,21177.0,287.3,83987.0,-0.0078812,965.42,-0.018677000000000003,0.042535,0.034888999999999996,0.9156799999999999,0.9858899999999999,0.0011539999999999999,2.5657e-08,6.6242e-11,4.3297e-07,-2.7088000000000003e-21,-4.0858e-15,-6.1954e-22,1.0
Row21,5.8992e-05,20290.0,418.82,5.7167,0.01665,0.9934,1.0264,5.8608999999999994e-05,6.0521000000000006e-05,20166.0,20787.0,119.56,1244.9,0.16115,923770000.0,4703300.0,27.997,0.0007827999999999999,-0.00078244,0.085646,0.0024938000000000004,20273.0,279.57,79889.0,-0.0072759,1244.9,-0.016437,0.044903,0.034575999999999996,0.90627,0.98201,0.0011857999999999999,3.6196e-08,3.5984000000000003e-11,2.9541e-07,-4.1474000000000004e-22,1.8891e-15,-8.8219e-22,1.0
Row22,4.2665e-05,25591.0,1987.7,28.363000000000003,0.081084,0.98364,1.0681,4.1981000000000003e-05,4.5502e-05,25171.0,27350.0,334.45,354.76,0.65349,1364200000.0,6400800.0,14.972000000000001,0.00037569,-0.00037559,0.13427999999999998,0.0014579,25380.0,315.59,101300.0,-0.0069001,354.76,-0.029267,0.012528000000000001,0.019072,0.9463600000000001,0.99467,0.0010293,6.3498e-09,6.0052e-12,3.0687e-07,-3.1452e-25,-8.6185e-19,4.8036e-25,1.0
Row23,4.4143e-05,24300.0,1608.8,26.611,0.06582,0.98255,1.0725,4.3353e-05,4.7422e-05,23890.0,26001.0,232.75,363.19,0.56175,1301100000.0,6107300.0,15.019,0.00046442,-0.00046426,0.13575,0.0020999,24223.0,308.77,96641.0,-0.0079661,363.19,-0.029325999999999998,0.012742,0.020528,0.9462799999999999,0.99456,0.0010616,6.957800000000001e-09,6.7237e-12,2.6215999999999996e-07,7.132999999999998e-24,-1.9171000000000001e-16,-8.5738e-24,1.0
Row24,4.1815e-05,25712.0,1431.9,23.53,0.058711,0.9817,1.0747,4.1054e-05,4.4921000000000006e-05,25244.0,27620.0,257.32,378.67,0.57628,1464500000.0,6644200.0,15.255,0.00048210000000000006,-0.00048192,0.13512000000000002,0.0018528,25496.0,317.02,101920.0,-0.008212299999999999,378.67,-0.028929000000000003,0.013722999999999999,0.021388,0.94555,0.9943299999999999,0.0010388,7.8451e-09,2.4558000000000003e-11,2.4404e-07,-1.8877000000000002e-22,1.0105e-15,-5.7093e-23,1.0
Row25,4.0876999999999995e-05,25179.0,469.53,12.460999999999999,0.019385,0.97921,1.0832,4.0019000000000004e-05,4.4312e-05,24664.0,27242.0,53.756,242.23,0.30741999999999997,1639700000.0,7031000.0,12.31,0.0012203,-0.0012192,0.15435,0.0041775,25058.0,315.59,100060.0,-0.013900999999999998,242.23,-0.035873,0.02121,0.033371,0.9552799999999999,0.99635,0.0010445,8.262e-10,1.7048e-12,2.7326e-07,-2.4511999999999998e-21,-1.7010000000000002e-15,-1.9467e-22,1.0
Row26,4.3533000000000005e-05,23910.0,544.04,13.038,0.022207,0.98324,1.0749,4.2781e-05,4.6892e-05,23525.0,25629.0,107.05,244.38,0.4671,1393000000.0,6302000.0,12.529000000000002,0.0010205,-0.0010198,0.14784,0.0031891,23787.0,307.32,95123.0,-0.011498,244.38,-0.035082999999999996,0.020595,0.031116,0.9544600000000001,0.99631,0.0010620999999999998,9.289e-09,4.9954e-13,3.3961e-07,4.2018000000000004e-22,-2.0616e-15,1.5666999999999997e-23,1.0
Row27,4.4958e-05,23127.0,311.07,7.5899,0.012871,0.97835,1.0866,4.3985e-05,4.8848000000000004e-05,22634.0,25095.0,63.107,310.81,0.28881999999999997,1343900000.0,6106000.0,13.833,0.0013749,-0.0013736,0.14407,0.0047847,23158.0,302.85,92287.0,-0.012287000000000001,310.81,-0.032906,0.037016,0.040997000000000006,0.9502200000000001,0.9953299999999999,0.0010923,1.1751e-08,1.1142e-12,2.5872e-07,2.5750999999999997e-21,6.298999999999999e-16,3.6206e-22,1.0
Row28,2.748e-05,38629.0,579.19,9.0786,0.023506,0.9854700000000001,1.0637,2.7107e-05,2.9103000000000002e-05,38028.0,41291.0,376.13,307.79,0.7097,3302000000.0,12319000.0,13.764000000000001,0.00074565,-0.00074528,0.14163,0.0025896,38569.0,389.79,153760.0,-0.0072483,307.79,-0.032456,0.034275,0.032197,0.9504600000000001,0.9953700000000001,0.00083846,5.0236e-10,1.6421e-11,1.8445999999999997e-07,1.9449000000000002e-23,7.9922e-17,-3.9322e-23,1.0
Row29,2.7947e-05,37967.0,538.51,8.3282,0.022119,0.9809399999999999,1.0802,2.7451e-05,3.0030999999999998e-05,37200.0,41192.0,349.16,369.61,0.65409,3232500000.0,12088000.0,15.048,0.00076215,-0.00076176,0.14029,0.0022873,38232.0,387.76,152130.0,-0.0069483999999999995,369.61,-0.0293,0.0367,0.032928,0.94624,0.9944700000000001,0.00086499,4.4825999999999994e-08,1.5131e-11,1.1005999999999998e-07,-1.4283000000000002e-22,1.8129000000000003e-15,2.6778e-24,1.0
Row30,3.3531e-05,32312.0,428.71,6.7419,0.017266,0.98845,1.0487,3.3160999999999996e-05,3.5105e-05,31936.0,33882.0,335.34,336.3,0.6724399999999999,2348900000.0,9540300.0,14.31,0.00091991,-0.00091936,0.13652,0.00358,32307.0,358.69,130340.0,-0.0074340000000000005,336.3,-0.031869999999999996,0.043114,0.036571,0.94868,0.9949600000000001,0.00091096,5.337000000000001e-08,1.9507000000000002e-11,1.5732e-07,-1.5781e-22,1.0126000000000001e-14,8.7752e-22,1.0
Row31,4.9906000000000006e-05,21596.0,191.2,4.3135,0.0077734,0.9848600000000001,1.0606,4.912e-05,5.304899999999999e-05,21292.0,22814.0,117.32,485.12,0.32633,1092200000.0,5276500.0,17.338,0.001761,-0.0017591999999999998,0.1271,0.004104,21655.0,291.12,85710.0,-0.010102,485.12,-0.025992,0.05906,0.050318,0.9388,0.99275,0.0011685999999999999,4.7766e-08,7.7343e-12,4.4415e-07,-3.2371e-20,3.2008e-14,-5.7219e-21,1.0
Row32,5.2521999999999996e-05,21378.0,473.81,7.5728,0.01916,0.9869899999999999,1.052,5.1838999999999996e-05,5.5256999999999996e-05,21099.0,22494.0,232.06,623.11,0.42699,990090000.0,4998100.0,19.463,0.00080756,-0.00080712,0.11341,0.0032051000000000002,21267.0,288.19,84607.0,-0.0079212,623.11,-0.023377000000000002,0.036131,0.033513999999999995,0.93216,0.99079,0.0011547,3.194e-08,8.0465e-12,3.1168000000000005e-07,-6.7735e-21,2.5045e-14,2.1058e-21,1.0
Row33,4.8667e-05,22042.0,294.26,5.9736,0.011973000000000001,0.98456,1.0654,4.79e-05,5.1918e-05,21716.0,23416.0,112.33,478.32,0.31961999999999996,1151300000.0,5509600.0,17.112000000000002,0.001263,-0.0012619999999999999,0.12825,0.0034692,22107.0,294.71,87788.0,-0.010029999999999999,478.32,-0.026479000000000003,0.044061,0.041625999999999996,0.9395700000000001,0.99287,0.0011857,1.6741e-07,4.9079e-11,1.8721e-07,-2.3001e-21,5.9562e-15,1.0602e-20,1.0
Row34,5.5352e-05,19323.0,847.17,16.605999999999998,0.03501,0.9787799999999999,1.0874,5.4168999999999996e-05,6.0243e-05,18923.0,20963.0,162.62,322.3,0.50237,839250000.0,4360800.0,14.182,0.00068389,-0.00068355,0.14368,0.002274,19299.0,275.14,76680.0,-0.0097541,322.3,-0.030862999999999998,0.017803,0.025961,0.9490200000000001,0.99516,0.0012547,1.6609000000000003e-07,7.5861e-12,1.8086e-07,-1.0612e-23,1.1109000000000002e-15,9.411599999999999e-24,1.0
Row35,4.5098999999999996e-05,24024.0,1185.9,18.407,0.048389,0.98362,1.0664,4.4373000000000004e-05,4.8033999999999994e-05,23627.0,25634.0,280.12,354.01,0.6128100000000001,1244700000.0,5969200.0,14.987,0.00047661,-0.00047645,0.13279000000000002,0.0014377,24176.0,307.88,96268.0,-0.0073141000000000005,354.01,-0.029352,0.016978,0.022583000000000002,0.9463,0.99469,0.0010234999999999999,2.0364e-08,9.950799999999998e-13,3.1428000000000003e-07,-5.4253e-26,-1.2088e-17,3.814e-26,1.0
Row36,3.8845e-05,26694.0,717.91,16.05,0.029248000000000003,0.98413,1.0665,3.824e-05,4.1382e-05,26268.0,28473.0,83.76799999999999,278.79,0.37566,1827100000.0,7677700.0,13.312999999999999,0.00085969,-0.00085918,0.14189000000000002,0.0034495,26936.0,326.36,107130.0,-0.0119,278.79,-0.033123,0.017001,0.027374000000000002,0.95185,0.9958,0.0010019,2.2319e-08,5.3470000000000005e-12,2.3287e-07,-4.5532999999999997e-23,5.2942e-17,-2.2369e-25,1.0
Row37,5.0292e-05,22120.0,1126.3,16.346,0.045663999999999996,0.98601,1.0569,4.9622e-05,5.3023000000000004e-05,21807.0,23390.0,221.85,608.2,0.42181,1067200000.0,5277300.0,19.598,0.00044352,-0.00044338,0.11281,0.0017494,22053.0,293.35,87555.0,-0.0074804,608.2,-0.022616999999999998,0.017248,0.022098,0.9315100000000001,0.99097,0.0011324999999999998,3.3132999999999996e-08,4.7575e-12,2.4775e-07,9.238799999999999e-23,2.5019000000000003e-15,-1.9684999999999998e-23,1.0
Row38,4.9392e-05,22418.0,823.96,12.276,0.033525,0.9846600000000001,1.0626,4.8682e-05,5.232e-05,22058.0,23881.0,296.63,444.12,0.57196,1052100000.0,5270700.0,16.564,0.00056725,-0.00056702,0.12625999999999998,0.0023951999999999997,22280.0,295.41,88900.0,-0.0071797,444.12,-0.026836000000000002,0.024234000000000002,0.026697000000000002,0.94127,0.9933700000000001,0.0011543,7.2485e-08,1.4186e-11,2.0758000000000004e-07,2.9648000000000003e-21,1.0720999999999999e-14,-1.1178e-21,1.0
